,event_time,event_type,file_name
0,1:0,удар по воротам,640612_5.mp4
1,3:0,удар по воротам,640612_5.mp4
2,5:0,удар по воротам,640612_5.mp4
3,7:0,удар по воротам,640612_5.mp4
4,9:0,удар по воротам,640612_5.mp4
5,11:0,удар по воротам,640612_5.mp4
6,13:0,удар по воротам,640612_5.mp4
7,15:0,удар по воротам,640612_5.mp4
8,17:0,удар по воротам,640612_5.mp4
9,19:0,удар по воротам,640612_5.mp4
10,21:0,удар по воротам,640612_5.mp4
11,23:0,удар по воротам,640612_5.mp4
12,25:0,удар по воротам,640612_5.mp4
13,27:0,удар по воротам,640612_5.mp4
14,29:0,удар по воротам,640612_5.mp4
15,31:0,удар по воротам,640612_5.mp4
16,33:0,удар по воротам,640612_5.mp4
17,35:0,удар по воротам,640612_5.mp4
18,37:0,удар по воротам,640612_5.mp4
19,39:0,удар по воротам,640612_5.mp4
20,41:0,удар по воротам,640612_5.mp4
21,43:0,удар по воротам,640612_5.mp4
22,45:0,удар по воротам,640612_5.mp4
23,47:0,удар по воротам,640612_5.mp4
24,49:0,удар по воротам,640612_5.mp4
25,51:0,удар по воротам,640612_5.mp4
26,53:0,удар по воротам,640612_5.mp4
27,55:0,удар по воротам,640612_5.mp4
28,57:0,удар по воротам,640612_5.mp4
29,59:0,удар по воротам,640612_5.mp4
30,61:0,удар по воротам,640612_5.mp4
31,63:0,удар по воротам,640612_5.mp4
32,65:0,удар по воротам,640612_5.mp4
33,67:0,удар по воротам,640612_5.mp4
34,69:0,удар по воротам,640612_5.mp4
35,71:0,удар по воротам,640612_5.mp4
36,73:0,удар по воротам,640612_5.mp4
37,75:0,удар по воротам,640612_5.mp4
38,77:0,удар по воротам,640612_5.mp4
39,79:0,удар по воротам,640612_5.mp4
40,81:0,удар по воротам,640612_5.mp4
41,83:0,удар по воротам,640612_5.mp4
42,85:0,удар по воротам,640612_5.mp4
43,87:0,удар по воротам,640612_5.mp4
44,89:0,удар по воротам,640612_5.mp4
45,91:0,удар по воротам,640612_5.mp4
46,93:0,удар по воротам,640612_5.mp4
47,95:0,удар по воротам,640612_5.mp4
48,97:0,удар по воротам,640612_5.mp4
49,99:0,удар по воротам,640612_5.mp4
50,1:0,удар по воротам,640208_5.mp4
51,3:0,удар по воротам,640208_5.mp4
52,5:0,удар по воротам,640208_5.mp4
53,7:0,удар по воротам,640208_5.mp4
54,9:0,удар по воротам,640208_5.mp4
55,11:0,удар по воротам,640208_5.mp4
56,13:0,удар по воротам,640208_5.mp4
57,15:0,удар по воротам,640208_5.mp4
58,17:0,удар по воротам,640208_5.mp4
59,19:0,удар по воротам,640208_5.mp4
60,21:0,удар по воротам,640208_5.mp4
61,23:0,удар по воротам,640208_5.mp4
62,25:0,удар по воротам,640208_5.mp4
63,27:0,удар по воротам,640208_5.mp4
64,29:0,удар по воротам,640208_5.mp4
65,31:0,удар по воротам,640208_5.mp4
66,33:0,удар по воротам,640208_5.mp4
67,35:0,удар по воротам,640208_5.mp4
68,37:0,удар по воротам,640208_5.mp4
69,39:0,удар по воротам,640208_5.mp4
